1532 614 1 2.0000000000000000e+00 9.9799999999999986e+00 8.6429320000000001e+00 2.5592999999999996e+01 0 0 0
1533 615 1 2.0000000000000000e+00 1.2474999999999993e+01 1.0082932000000000e+01 2.2748999999999999e+01 0 0 0
1534 616 1 2.0000000000000000e+00 1.2474999999999993e+01 1.0082932000000000e+01 3.1279999999999998e+01 0 0 0
1535 617 1 2.0000000000000000e+00 9.9800000000000004e+00 1.1523932000000000e+01 2.8435999999999996e+01 0 0 0
1536 618 1 2.0000000000000000e+00 9.9800000000000004e+00 1.1523932000000000e+01 1.9905999999999999e+01 0 0 0
1537 619 2 1.1232850000000001e+00 9.9799999999999986e+00 8.6429320000000001e+00 2.1326999999999998e+01 0 0 0
1538 619 3 -1.0410950000000001e+00 1.1266000000000000e+01 8.6429320000000001e+00 2.1326999999999998e+01 0 0 0
1539 619 3 -1.0410950000000001e+00 9.3369999999999944e+00 9.7569320000000008e+00 2.1326999999999998e+01 0 0 0
1540 619 3 -1.0410950000000001e+00 9.3369999999999962e+00 7.5284659999999999e+00 2.1326999999999998e+01 0 0 0
1541 620 2 1.1232850000000001e+00 9.9799999999999986e+00 8.6429320000000001e+00 2.9857999999999997e+01 0 0 0
1542 620 3 -1.0410950000000001e+00 8.6939999999999991e+00 8.6429320000000001e+00 2.9857999999999997e+01 0 0 0
1543 620 3 -1.0410950000000001e+00 1.0622999999999994e+01 7.5284659999999999e+00 2.9857999999999997e+01 0 0 0
1544 620 3 -1.0410950000000001e+00 1.0622999999999999e+01 9.7569320000000008e+00 2.9857999999999997e+01 0 0 0
1545 621 2 1.1232850000000001e+00 1.2474999999999993e+01 1.0082932000000000e+01 2.7014999999999997e+01 0 0 0
1546 621 3 -1.0410950000000001e+00 1.3760999999999997e+01 1.0082932000000000e+01 2.7014999999999997e+01 0 0 0
1547 621 3 -1.0410950000000001e+00 1.1832000000000003e+01 1.1197932000000000e+01 2.7014999999999997e+01 0 0 0
1548 621 3 -1.0410950000000001e+00 1.1832000000000003e+01 8.9689320000000006e+00 2.7014999999999997e+01 0 0 0
1549 622 2 1.1232850000000001e+00 1.2474999999999993e+01 1.0082932000000000e+01 1.8483999999999998e+01 0 0 0
1550 622 3 -1.0410950000000001e+00 1.1188999999999995e+01 1.0082932000000000e+01 1.8483999999999998e+01 0 0 0
1551 622 3 -1.0410950000000001e+00 1.3117999999999993e+01 8.9689320000000006e+00 1.8483999999999998e+01 0 0 0
1552 622 3 -1.0410950000000001e+00 1.3117999999999993e+01 1.1197932000000000e+01 1.8483999999999998e+01 0 0 0
1553 623 2 1.1232850000000001e+00 9.9800000000000004e+00 1.1523932000000000e+01 3.2701999999999998e+01 0 0 0
1554 623 3 -1.0410950000000001e+00 1.1265999999999998e+01 1.1523932000000000e+01 3.2701999999999998e+01 0 0 0
1555 623 3 -1.0410950000000001e+00 9.3369999999999997e+00 1.2637932000000001e+01 3.2701999999999998e+01 0 0 0
1556 623 3 -1.0410950000000001e+00 9.3369999999999997e+00 1.0409932000000000e+01 3.2701999999999998e+01 0 0 0
1557 624 2 1.1232850000000001e+00 9.9800000000000004e+00 1.1523932000000000e+01 2.4170999999999999e+01 0 0 0
1558 624 3 -1.0410950000000001e+00 8.6939999999999991e+00 1.1523932000000000e+01 2.4170999999999999e+01 0 0 0
1559 624 3 -1.0410950000000001e+00 1.0622999999999994e+01 1.0409932000000000e+01 2.4170999999999999e+01 0 0 0
1560 624 3 -1.0410950000000001e+00 1.0622999999999998e+01 1.2637932000000001e+01 2.4170999999999999e+01 0 0 0
631 253 1 2.0000000000000000e+00 7.4849999999999977e+00 1.2964398000000003e+01 0.0000000000000000e+00 0 0 0
632 254 1 2.0000000000000000e+00 7.4849999999999977e+00 1.2964398000000003e+01 8.5310000000000006e+00 0 0 0
633 255 1 2.0000000000000000e+00 9.9799999999999933e+00 1.4404397999999999e+01 5.6870000000000003e+00 0 0 0
634 256 1 2.0000000000000000e+00 9.9799999999999933e+00 1.4404397999999999e+01 1.4218000000000000e+01 0 0 0
635 257 1 2.0000000000000000e+00 7.4849999999999994e+00 1.5845398000000001e+01 1.1374000000000001e+01 0 0 0
636 258 1 2.0000000000000000e+00 7.4849999999999994e+00 1.5845398000000001e+01 2.8439999999999999e+00 0 0 0
637 259 2 1.1232850000000001e+00 7.4849999999999977e+00 1.2964398000000003e+01 4.2649999999999997e+00 0 0 0
638 259 3 -1.0410950000000001e+00 8.7709999999999990e+00 1.2964398000000003e+01 4.2649999999999997e+00 0 0 0
639 259 3 -1.0410950000000001e+00 6.8419999999999987e+00 1.4078398000000000e+01 4.2649999999999997e+00 0 0 0
640 259 3 -1.0410950000000001e+00 6.8420000000000005e+00 1.1849931999999999e+01 4.2649999999999997e+00 0 0 0
641 260 2 1.1232850000000001e+00 7.4849999999999977e+00 1.2964398000000003e+01 1.2795999999999999e+01 0 0 0
642 260 3 -1.0410950000000001e+00 6.1989999999999981e+00 1.2964398000000003e+01 1.2795999999999999e+01 0 0 0
643 260 3 -1.0410950000000001e+00 8.1279999999999948e+00 1.1849931999999999e+01 1.2795999999999999e+01 0 0 0
644 260 3 -1.0410950000000001e+00 8.1280000000000001e+00 1.4078398000000000e+01 1.2795999999999999e+01 0 0 0
645 261 2 1.1232850000000001e+00 9.9799999999999933e+00 1.4404397999999999e+01 9.9529999999999994e+00 0 0 0
646 261 3 -1.0410950000000001e+00 1.1265999999999998e+01 1.4404397999999999e+01 9.9529999999999994e+00 0 0 0
647 261 3 -1.0410950000000001e+00 9.3369999999999980e+00 1.5519397999999997e+01 9.9529999999999994e+00 0 0 0
648 261 3 -1.0410950000000001e+00 9.3369999999999997e+00 1.3290398000000000e+01 9.9529999999999994e+00 0 0 0
649 262 2 1.1232850000000001e+00 9.9799999999999933e+00 1.4404397999999999e+01 1.4220000000000002e+00 0 0 0
650 262 3 -1.0410950000000001e+00 8.6939999999999991e+00 1.4404397999999999e+01 1.4220000000000002e+00 0 0 0
651 262 3 -1.0410950000000001e+00 1.0622999999999994e+01 1.3290398000000000e+01 1.4220000000000002e+00 0 0 0
652 262 3 -1.0410950000000001e+00 1.0622999999999992e+01 1.5519397999999997e+01 1.4220000000000002e+00 0 0 0
653 263 2 1.1232850000000001e+00 7.4849999999999994e+00 1.5845398000000001e+01 1.5639999999999999e+01 0 0 0
654 263 3 -1.0410950000000001e+00 8.7709999999999972e+00 1.5845398000000001e+01 1.5639999999999999e+01 0 0 0
655 263 3 -1.0410950000000001e+00 6.8419999999999987e+00 1.6959398000000000e+01 1.5639999999999999e+01 0 0 0
656 263 3 -1.0410950000000001e+00 6.8420000000000005e+00 1.4731398000000000e+01 1.5639999999999999e+01 0 0 0
657 264 2 1.1232850000000001e+00 7.4849999999999994e+00 1.5845398000000001e+01 7.1090000000000000e+00 0 0 0
658 264 3 -1.0410950000000001e+00 6.1989999999999981e+00 1.5845398000000001e+01 7.1090000000000000e+00 0 0 0
659 264 3 -1.0410950000000001e+00 8.1279999999999983e+00 1.4731398000000000e+01 7.1090000000000000e+00 0 0 0
660 264 3 -1.0410950000000001e+00 8.1279999999999930e+00 1.6959398000000000e+01 7.1090000000000000e+00 0 0 0
1711 685 1 2.0000000000000000e+00 7.4849999999999977e+00 1.2964398000000003e+01 1.7061999999999998e+01 0 0 0
1712 686 1 2.0000000000000000e+00 7.4849999999999977e+00 1.2964398000000003e+01 2.5592999999999996e+01 0 0 0
1713 687 1 2.0000000000000000e+00 9.9799999999999933e+00 1.4404397999999999e+01 2.2748999999999999e+01 0 0 0
1714 688 1 2.0000000000000000e+00 9.9799999999999933e+00 1.4404397999999999e+01 3.1279999999999998e+01 0 0 0
1715 689 1 2.0000000000000000e+00 7.4849999999999994e+00 1.5845398000000001e+01 2.8435999999999996e+01 0 0 0
1716 690 1 2.0000000000000000e+00 7.4849999999999994e+00 1.5845398000000001e+01 1.9905999999999999e+01 0 0 0
1717 691 2 1.1232850000000001e+00 7.4849999999999977e+00 1.2964398000000003e+01 2.1326999999999998e+01 0 0 0
1718 691 3 -1.0410950000000001e+00 8.7709999999999990e+00 1.2964398000000003e+01 2.1326999999999998e+01 0 0 0
1719 691 3 -1.0410950000000001e+00 6.8419999999999987e+00 1.4078398000000000e+01 2.1326999999999998e+01 0 0 0
1720 691 3 -1.0410950000000001e+00 6.8420000000000005e+00 1.1849931999999999e+01 2.1326999999999998e+01 0 0 0
1721 692 2 1.1232850000000001e+00 7.4849999999999977e+00 1.2964398000000003e+01 2.9857999999999997e+01 0 0 0
1722 692 3 -1.0410950000000001e+00 6.1989999999999981e+00 1.2964398000000003e+01 2.9857999999999997e+01 0 0 0
1723 692 3 -1.0410950000000001e+00 8.1279999999999948e+00 1.1849931999999999e+01 2.9857999999999997e+01 0 0 0
1724 692 3 -1.0410950000000001e+00 8.1280000000000001e+00 1.4078398000000000e+01 2.9857999999999997e+01 0 0 0
1725 693 2 1.1232850000000001e+00 9.9799999999999933e+00 1.4404397999999999e+01 2.7014999999999997e+01 0 0 0
1726 693 3 -1.0410950000000001e+00 1.1265999999999998e+01 1.4404397999999999e+01 2.7014999999999997e+01 0 0 0
1727 693 3 -1.0410950000000001e+00 9.3369999999999980e+00 1.5519397999999997e+01 2.7014999999999997e+01 0 0 0
1728 693 3 -1.0410950000000001e+00 9.3369999999999997e+00 1.3290398000000000e+01 2.7014999999999997e+01 0 0 0
1729 694 2 1.1232850000000001e+00 9.9799999999999933e+00 1.4404397999999999e+01 1.8483999999999998e+01 0 0 0
1730 694 3 -1.0410950000000001e+00 8.6939999999999991e+00 1.4404397999999999e+01 1.8483999999999998e+01 0 0 0
1731 694 3 -1.0410950000000001e+00 1.0622999999999994e+01 1.3290398000000000e+01 1.8483999999999998e+01 0 0 0
1732 694 3 -1.0410950000000001e+00 1.0622999999999992e+01 1.5519397999999997e+01 1.8483999999999998e+01 0 0 0
1733 695 2 1.1232850000000001e+00 7.4849999999999994e+00 1.5845398000000001e+01 3.2701999999999998e+01 0 0 0
1734 695 3 -1.0410950000000001e+00 8.7709999999999972e+00 1.5845398000000001e+01 3.2701999999999998e+01 0 0 0
1735 695 3 -1.0410950000000001e+00 6.8419999999999987e+00 1.6959398000000000e+01 3.2701999999999998e+01 0 0 0
1736 695 3 -1.0410950000000001e+00 6.8420000000000005e+00 1.4731398000000000e+01 3.2701999999999998e+01 0 0 0
1737 696 2 1.1232850000000001e+00 7.4849999999999994e+00 1.5845398000000001e+01 2.4170999999999999e+01 0 0 0
1738 696 3 -1.0410950000000001e+00 6.1989999999999981e+00 1.5845398000000001e+01 2.4170999999999999e+01 0 0 0
1739 696 3 -1.0410950000000001e+00 8.1279999999999983e+00 1.4731398000000000e+01 2.4170999999999999e+01 0 0 0
1740 696 3 -1.0410950000000001e+00 8.1279999999999930e+00 1.6959398000000000e+01 2.4170999999999999e+01 0 0 0
811 325 1 2.0000000000000000e+00 4.9899999999999949e+00 1.7285863999999997e+01 0.0000000000000000e+00 0 0 0
812 326 1 2.0000000000000000e+00 4.9899999999999949e+00 1.7285863999999997e+01 8.5310000000000006e+00 0 0 0
813 327 1 2.0000000000000000e+00 7.4849999999999905e+00 1.8725864000000001e+01 5.6870000000000003e+00 0 0 0
814 328 1 2.0000000000000000e+00 7.4849999999999905e+00 1.8725864000000001e+01 1.4218000000000000e+01 0 0 0
815 329 1 2.0000000000000000e+00 4.9900000000000002e+00 2.0166863999999997e+01 1.1374000000000001e+01 0 0 0
816 330 1 2.0000000000000000e+00 4.9900000000000002e+00 2.0166863999999997e+01 2.8439999999999999e+00 0 0 0
817 331 2 1.1232850000000001e+00 4.9899999999999949e+00 1.7285863999999997e+01 4.2649999999999997e+00 0 0 0
818 331 3 -1.0410950000000001e+00 6.2759999999999998e+00 1.7285863999999997e+01 4.2649999999999997e+00 0 0 0
819 331 3 -1.0410950000000001e+00 4.3469999999999942e+00 1.8399864000000001e+01 4.2649999999999997e+00 0 0 0
820 331 3 -1.0410950000000001e+00 4.3469999999999960e+00 1.6171397999999996e+01 4.2649999999999997e+00 0 0 0
821 332 2 1.1232850000000001e+00 4.9899999999999949e+00 1.7285863999999997e+01 1.2795999999999999e+01 0 0 0
822 332 3 -1.0410950000000001e+00 3.7039999999999957e+00 1.7285863999999997e+01 1.2795999999999999e+01 0 0 0
823 332 3 -1.0410950000000001e+00 5.6329999999999938e+00 1.6171397999999996e+01 1.2795999999999999e+01 0 0 0
824 332 3 -1.0410950000000001e+00 5.6329999999999956e+00 1.8399864000000001e+01 1.2795999999999999e+01 0 0 0
825 333 2 1.1232850000000001e+00 7.4849999999999905e+00 1.8725864000000001e+01 9.9529999999999994e+00 0 0 0
826 333 3 -1.0410950000000001e+00 8.7709999999999955e+00 1.8725864000000001e+01 9.9529999999999994e+00 0 0 0
827 333 3 -1.0410950000000001e+00 6.8420000000000041e+00 1.9840863999999996e+01 9.9529999999999994e+00 0 0 0
828 333 3 -1.0410950000000001e+00 6.8420000000000005e+00 1.7611863999999997e+01 9.9529999999999994e+00 0 0 0
829 334 2 1.1232850000000001e+00 7.4849999999999905e+00 1.8725864000000001e+01 1.4220000000000002e+00 0 0 0
830 334 3 -1.0410950000000001e+00 6.1989999999999963e+00 1.8725864000000001e+01 1.4220000000000002e+00 0 0 0
831 334 3 -1.0410950000000001e+00 8.1279999999999983e+00 1.7611863999999997e+01 1.4220000000000002e+00 0 0 0
832 334 3 -1.0410950000000001e+00 8.1279999999999948e+00 1.9840863999999996e+01 1.4220000000000002e+00 0 0 0
833 335 2 1.1232850000000001e+00 4.9900000000000002e+00 2.0166863999999997e+01 1.5639999999999999e+01 0 0 0
834 335 3 -1.0410950000000001e+00 6.2759999999999945e+00 2.0166863999999997e+01 1.5639999999999999e+01 0 0 0
835 335 3 -1.0410950000000001e+00 4.3470000000000013e+00 2.1280864000000001e+01 1.5639999999999999e+01 0 0 0
836 335 3 -1.0410950000000001e+00 4.3469999999999942e+00 1.9052864000000000e+01 1.5639999999999999e+01 0 0 0
837 336 2 1.1232850000000001e+00 4.9900000000000002e+00 2.0166863999999997e+01 7.1090000000000000e+00 0 0 0
838 336 3 -1.0410950000000001e+00 3.7039999999999957e+00 2.0166863999999997e+01 7.1090000000000000e+00 0 0 0
839 336 3 -1.0410950000000001e+00 5.6329999999999920e+00 1.9052864000000000e+01 7.1090000000000000e+00 0 0 0
840 336 3 -1.0410950000000001e+00 5.6329999999999956e+00 2.1280864000000001e+01 7.1090000000000000e+00 0 0 0
1891 757 1 2.0000000000000000e+00 4.9899999999999949e+00 1.7285863999999997e+01 1.7061999999999998e+01 0 0 0
1892 758 1 2.0000000000000000e+00 4.9899999999999949e+00 1.7285863999999997e+01 2.5592999999999996e+01 0 0 0
1893 759 1 2.0000000000000000e+00 7.4849999999999905e+00 1.8725864000000001e+01 2.2748999999999999e+01 0 0 0
1894 760 1 2.0000000000000000e+00 7.4849999999999905e+00 1.8725864000000001e+01 3.1279999999999998e+01 0 0 0
1895 761 1 2.0000000000000000e+00 4.9900000000000002e+00 2.0166863999999997e+01 2.8435999999999996e+01 0 0 0
1896 762 1 2.0000000000000000e+00 4.9900000000000002e+00 2.0166863999999997e+01 1.9905999999999999e+01 0 0 0
1897 763 2 1.1232850000000001e+00 4.9899999999999949e+00 1.7285863999999997e+01 2.1326999999999998e+01 0 0 0
1898 763 3 -1.0410950000000001e+00 6.2759999999999998e+00 1.7285863999999997e+01 2.1326999999999998e+01 0 0 0
1899 763 3 -1.0410950000000001e+00 4.3469999999999942e+00 1.8399864000000001e+01 2.1326999999999998e+01 0 0 0
1900 763 3 -1.0410950000000001e+00 4.3469999999999960e+00 1.6171397999999996e+01 2.1326999999999998e+01 0 0 0
1901 764 2 1.1232850000000001e+00 4.9899999999999949e+00 1.7285863999999997e+01 2.9857999999999997e+01 0 0 0
1902 764 3 -1.0410950000000001e+00 3.7039999999999957e+00 1.7285863999999997e+01 2.9857999999999997e+01 0 0 0
1903 764 3 -1.0410950000000001e+00 5.6329999999999938e+00 1.6171397999999996e+01 2.9857999999999997e+01 0 0 0
1904 764 3 -1.0410950000000001e+00 5.6329999999999956e+00 1.8399864000000001e+01 2.9857999999999997e+01 0 0 0
1905 765 2 1.1232850000000001e+00 7.4849999999999905e+00 1.8725864000000001e+01 2.7014999999999997e+01 0 0 0
1906 765 3 -1.0410950000000001e+00 8.7709999999999955e+00 1.8725864000000001e+01 2.7014999999999997e+01 0 0 0
1907 765 3 -1.0410950000000001e+00 6.8420000000000041e+00 1.9840863999999996e+01 2.7014999999999997e+01 0 0 0
1908 765 3 -1.0410950000000001e+00 6.8420000000000005e+00 1.7611863999999997e+01 2.7014999999999997e+01 0 0 0
1909 766 2 1.1232850000000001e+00 7.4849999999999905e+00 1.8725864000000001e+01 1.8483999999999998e+01 0 0 0
1910 766 3 -1.0410950000000001e+00 6.1989999999999963e+00 1.8725864000000001e+01 1.8483999999999998e+01 0 0 0
1911 766 3 -1.0410950000000001e+00 8.1279999999999983e+00 1.7611863999999997e+01 1.8483999999999998e+01 0 0 0
1912 766 3 -1.0410950000000001e+00 8.1279999999999948e+00 1.9840863999999996e+01 1.8483999999999998e+01 0 0 0
1913 767 2 1.1232850000000001e+00 4.9900000000000002e+00 2.0166863999999997e+01 3.2701999999999998e+01 0 0 0
1914 767 3 -1.0410950000000001e+00 6.2759999999999945e+00 2.0166863999999997e+01 3.2701999999999998e+01 0 0 0
1915 767 3 -1.0410950000000001e+00 4.3470000000000013e+00 2.1280864000000001e+01 3.2701999999999998e+01 0 0 0
1916 767 3 -1.0410950000000001e+00 4.3469999999999942e+00 1.9052864000000000e+01 3.2701999999999998e+01 0 0 0
1917 768 2 1.1232850000000001e+00 4.9900000000000002e+00 2.0166863999999997e+01 2.4170999999999999e+01 0 0 0
1918 768 3 -1.0410950000000001e+00 3.7039999999999957e+00 2.0166863999999997e+01 2.4170999999999999e+01 0 0 0
1919 768 3 -1.0410950000000001e+00 5.6329999999999920e+00 1.9052864000000000e+01 2.4170999999999999e+01 0 0 0
1920 768 3 -1.0410950000000001e+00 5.6329999999999956e+00 2.1280864000000001e+01 2.4170999999999999e+01 0 0 0
991 397 1 2.0000000000000000e+00 2.4949999999999943e+00 2.1607329999999997e+01 0.0000000000000000e+00 0 0 0
992 398 1 2.0000000000000000e+00 2.4949999999999943e+00 2.1607329999999997e+01 8.5310000000000006e+00 0 0 0
993 399 1 2.0000000000000000e+00 4.9899999999999931e+00 2.3047330000000002e+01 5.6870000000000003e+00 0 0 0
994 400 1 2.0000000000000000e+00 4.9899999999999931e+00 2.3047330000000002e+01 1.4218000000000000e+01 0 0 0
995 401 1 2.0000000000000000e+00 2.4949999999999997e+00 2.4488329999999998e+01 1.1374000000000001e+01 0 0 0
996 402 1 2.0000000000000000e+00 2.4949999999999997e+00 2.4488329999999998e+01 2.8439999999999999e+00 0 0 0
997 403 2 1.1232850000000001e+00 2.4949999999999943e+00 2.1607329999999997e+01 4.2649999999999997e+00 0 0 0
998 403 3 -1.0410950000000001e+00 3.7809999999999993e+00 2.1607329999999997e+01 4.2649999999999997e+00 0 0 0
999 403 3 -1.0410950000000001e+00 1.8519999999999901e+00 2.2721330000000009e+01 4.2649999999999997e+00 0 0 0
1000 403 3 -1.0410950000000001e+00 1.8519999999999919e+00 2.0492864000000004e+01 4.2649999999999997e+00 0 0 0
1001 404 2 1.1232850000000001e+00 2.4949999999999943e+00 2.1607329999999997e+01 1.2795999999999999e+01 0 0 0
1002 404 3 -1.0410950000000001e+00 1.2089999999999947e+00 2.1607329999999997e+01 1.2795999999999999e+01 0 0 0
1003 404 3 -1.0410950000000001e+00 3.1379999999999897e+00 2.0492864000000004e+01 1.2795999999999999e+01 0 0 0
1004 404 3 -1.0410950000000001e+00 3.1379999999999915e+00 2.2721330000000009e+01 1.2795999999999999e+01 0 0 0
1005 405 2 1.1232850000000001e+00 4.9899999999999931e+00 2.3047330000000002e+01 9.9529999999999994e+00 0 0 0
1006 405 3 -1.0410950000000001e+00 6.2759999999999945e+00 2.3047330000000002e+01 9.9529999999999994e+00 0 0 0
1007 405 3 -1.0410950000000001e+00 4.3469999999999995e+00 2.4162330000000004e+01 9.9529999999999994e+00 0 0 0
1008 405 3 -1.0410950000000001e+00 4.3469999999999995e+00 2.1933329999999998e+01 9.9529999999999994e+00 0 0 0
1009 406 2 1.1232850000000001e+00 4.9899999999999931e+00 2.3047330000000002e+01 1.4220000000000002e+00 0 0 0
1010 406 3 -1.0410950000000001e+00 3.7039999999999993e+00 2.3047330000000002e+01 1.4220000000000002e+00 0 0 0
1011 406 3 -1.0410950000000001e+00 5.6329999999999973e+00 2.1933329999999998e+01 1.4220000000000002e+00 0 0 0
1012 406 3 -1.0410950000000001e+00 5.6329999999999902e+00 2.4162330000000004e+01 1.4220000000000002e+00 0 0 0
1013 407 2 1.1232850000000001e+00 2.4949999999999997e+00 2.4488329999999998e+01 1.5639999999999999e+01 0 0 0
1014 407 3 -1.0410950000000001e+00 3.7809999999999939e+00 2.4488329999999998e+01 1.5639999999999999e+01 0 0 0
1015 407 3 -1.0410950000000001e+00 1.6822000000000003e+01 -3.2646599999999570e-01 1.5639999999999999e+01 0 1 0
1016 407 3 -1.0410950000000001e+00 1.8519999999999901e+00 2.3374330000000000e+01 1.5639999999999999e+01 0 0 0
1017 408 2 1.1232850000000001e+00 2.4949999999999997e+00 2.4488329999999998e+01 7.1090000000000000e+00 0 0 0
1018 408 3 -1.0410950000000001e+00 1.2089999999999947e+00 2.4488329999999998e+01 7.1090000000000000e+00 0 0 0
1019 408 3 -1.0410950000000001e+00 3.1379999999999879e+00 2.3374330000000000e+01 7.1090000000000000e+00 0 0 0
1020 408 3 -1.0410950000000001e+00 1.8107999999999997e+01 -3.2646599999999570e-01 7.1090000000000000e+00 0 1 0
2071 829 1 2.0000000000000000e+00 2.4949999999999943e+00 2.1607329999999997e+01 1.7061999999999998e+01 0 0 0
2072 830 1 2.0000000000000000e+00 2.4949999999999943e+00 2.1607329999999997e+01 2.5592999999999996e+01 0 0 0
2073 831 1 2.0000000000000000e+00 4.9899999999999931e+00 2.3047330000000002e+01 2.2748999999999999e+01 0 0 0
2074 832 1 2.0000000000000000e+00 4.9899999999999931e+00 2.3047330000000002e+01 3.1279999999999998e+01 0 0 0
2075 833 1 2.0000000000000000e+00 2.4949999999999997e+00 2.4488329999999998e+01 2.8435999999999996e+01 0 0 0
2076 834 1 2.0000000000000000e+00 2.4949999999999997e+00 2.4488329999999998e+01 1.9905999999999999e+01 0 0 0
